Date ,Price,Change
20/01/2021,15.6172377,1.25%
21/01/2021,12.48707122,-20.04%
22/01/2021,14.3140672,14.63%
23/01/2021,14.66086199,2.42%
24/01/2021,17.42058928,18.82%
25/01/2021,15.61538399,-10.36%
26/01/2021,16.81771314,7.70%
27/01/2021,15.32731671,-8.86%
28/01/2021,17.2391478,12.47%
29/01/2021,16.98953864,-1.45%
30/01/2021,17.71360871,4.26%
31/01/2021,17.36648542,-1.96%
01/02/2021,17.48598724,0.69%
02/02/2021,17.19327819,-1.67%
03/02/2021,17.21761997,0.14%
04/02/2021,19.7174188,14.52%
05/02/2021,23.245576,17.89%
06/02/2021,20.90258152,-10.08%
07/02/2021,20.03885435,-4.13%
08/02/2021,21.24282528,6.01%
09/02/2021,24.7895437,16.70%
10/02/2021,25.07045475,1.13%
11/02/2021,26.23753893,4.66%
12/02/2021,27.23299276,3.79%
13/02/2021,26.53734632,-2.55%
14/02/2021,25.32142776,-4.58%
15/02/2021,24.63708932,-2.70%
16/02/2021,23.95549509,-2.77%
17/02/2021,24.19075266,0.98%
18/02/2021,23.11691825,-4.44%
19/02/2021,22.17452996,-4.08%
20/02/2021,23.11778119,4.25%
21/02/2021,22.85554483,-1.13%
22/02/2021,20.85091929,-8.77%
23/02/2021,18.04060456,-13.48%
24/02/2021,19.08132211,5.77%
25/02/2021,18.64639179,-2.28%
26/02/2021,17.97569248,-3.60%
27/02/2021,18.78434202,4.50%
28/02/2021,18.86386037,0.42%
01/03/2021,20.59382553,9.17%
02/03/2021,22.32821022,8.42%
03/03/2021,22.79833569,2.11%
04/03/2021,21.48827636,-5.75%
05/03/2021,20.82937847,-3.07%
06/03/2021,21.28897511,2.21%
07/03/2021,21.58263654,1.38%
08/03/2021,21.73396722,0.70%
09/03/2021,22.57741984,3.88%
10/03/2021,21.73912779,-3.71%
11/03/2021,20.79279602,-4.35%
12/03/2021,19.42454929,-6.58%
13/03/2021,20.51110534,5.59%
14/03/2021,19.79557843,-3.49%
15/03/2021,19.00061806,-4.02%
16/03/2021,18.66773341,-1.75%
17/03/2021,19.13291893,2.49%
18/03/2021,18.62185092,-2.67%
19/03/2021,19.87040493,6.70%
20/03/2021,19.88479078,0.07%
21/03/2021,19.56249232,-1.62%
22/03/2021,18.15591289,-7.19%
23/03/2021,17.5106934,-3.55%
24/03/2021,16.06664503,-8.25%
25/03/2021,16.14069669,0.46%
26/03/2021,17.49093653,8.37%
27/03/2021,17.14403366,-1.98%
28/03/2021,16.4869545,-3.83%
29/03/2021,17.68172568,7.25%
30/03/2021,17.56801199,-0.64%
31/03/2021,17.66439159,0.55%
01/04/2021,19.07567145,7.99%
02/04/2021,21.28554729,11.58%
03/04/2021,19.51042342,-8.34%
04/04/2021,20.67284767,5.96%
05/04/2021,20.66003922,-0.06%
06/04/2021,22.09528174,6.95%
07/04/2021,19.55524983,-11.50%
08/04/2021,19.94028643,1.97%
09/04/2021,19.37004678,-2.86%
10/04/2021,18.96542996,-2.09%
11/04/2021,19.04916084,0.44%
12/04/2021,19.62156104,3.00%
13/04/2021,19.15599465,-2.37%
14/04/2021,20.00029809,4.41%
15/04/2021,22.15474992,10.77%
16/04/2021,20.93179775,-5.52%
17/04/2021,20.47232089,-2.20%
18/04/2021,18.07286701,-11.72%
19/04/2021,16.09723694,-10.93%
20/04/2021,16.80342413,4.39%
21/04/2021,15.96551568,-4.99%
22/04/2021,15.49943255,-2.92%
23/04/2021,14.81993722,-4.38%
24/04/2021,13.86907245,-6.42%
25/04/2021,14.04967394,1.30%
26/04/2021,16.07498774,14.42%
27/04/2021,17.05870322,6.12%
28/04/2021,16.79840234,-1.53%
29/04/2021,17.73373245,5.57%
30/04/2021,18.15439895,2.37%
01/05/2021,18.14435723,-0.06%
02/05/2021,17.29203417,-4.70%
03/05/2021,18.87143717,9.13%
04/05/2021,16.69056373,-11.56%
05/05/2021,17.67029143,5.87%
06/05/2021,18.48792225,4.63%
07/05/2021,18.66374262,0.95%
08/05/2021,18.37938226,-1.52%
09/05/2021,17.75987679,-3.37%
10/05/2021,16.33680048,-8.01%
11/05/2021,18.37017004,12.45%
12/05/2021,18.85950754,2.66%
13/05/2021,18.29920413,-2.97%
14/05/2021,21.25436537,16.15%
15/05/2021,19.29141601,-9.24%
16/05/2021,18.79578842,-2.57%
17/05/2021,20.31935535,8.11%
18/05/2021,22.902758,12.71%
19/05/2021,15.07417876,-34.18%
20/05/2021,16.26438776,7.90%
21/05/2021,16.14940725,-0.71%
22/05/2021,15.03458611,-6.90%
23/05/2021,11.78288536,-21.63%
24/05/2021,13.82922877,17.37%
25/05/2021,13.63740859,-1.39%
26/05/2021,14.3234274,5.03%
27/05/2021,13.33436229,-6.91%
28/05/2021,11.87275761,-10.96%
29/05/2021,10.94745396,-7.79%
30/05/2021,11.74393142,7.28%
31/05/2021,13.23510088,12.70%
01/06/2021,12.66623441,-4.30%
02/06/2021,12.88376492,1.72%
03/06/2021,13.46664258,4.52%
04/06/2021,12.19467865,-9.45%
05/06/2021,11.56667582,-5.15%
06/06/2021,11.86933732,2.62%
07/06/2021,10.86776518,-8.44%
08/06/2021,10.48201173,-3.55%
09/06/2021,10.881934,3.82%
10/06/2021,9.973539482,-8.35%
11/06/2021,8.631171509,-13.46%
12/06/2021,8.493978428,-1.59%
13/06/2021,9.112081307,7.28%
14/06/2021,9.998184772,9.72%
15/06/2021,9.759398254,-2.39%
16/06/2021,8.993933789,-7.84%
17/06/2021,8.988208289,-0.06%
18/06/2021,8.300480679,-7.65%
19/06/2021,8.124587021,-2.12%
20/06/2021,8.470957098,4.26%
21/06/2021,6.645221399,-21.55%
22/06/2021,6.308906387,-5.06%
23/06/2021,6.623249266,4.98%
24/06/2021,6.590394151,-0.50%
25/06/2021,5.859258447,-11.09%
26/06/2021,5.889555861,0.52%
27/06/2021,6.332077004,7.51%
28/06/2021,7.014510383,10.78%
29/06/2021,7.204667325,2.71%
30/06/2021,7.31112762,1.48%
01/07/2021,6.868281472,-6.06%
02/07/2021,6.886765574,0.27%
03/07/2021,7.265603168,5.50%
04/07/2021,8.600888519,18.38%
05/07/2021,10.80412409,25.62%
06/07/2021,11.32523416,4.82%
07/07/2021,10.74544735,-5.12%
08/07/2021,9.63576539,-10.33%
09/07/2021,11.54487088,19.81%
10/07/2021,11.08348652,-4.00%
11/07/2021,12.44771501,12.31%
12/07/2021,12.14427894,-2.44%
13/07/2021,10.98480662,-9.55%
14/07/2021,10.46638254,-4.72%
15/07/2021,9.569644795,-8.57%
16/07/2021,8.910430957,-6.89%
17/07/2021,8.840428257,-0.79%
18/07/2021,8.92542157,0.96%
19/07/2021,8.226484359,-7.83%
20/07/2021,7.574403347,-7.93%
21/07/2021,8.367360847,10.47%
22/07/2021,8.518987595,1.81%
23/07/2021,8.708163374,2.22%
24/07/2021,8.566458813,-1.63%
25/07/2021,8.367926037,-2.32%
26/07/2021,9.433641541,12.74%
27/07/2021,9.275992848,-1.67%
28/07/2021,9.078073076,-2.13%
29/07/2021,9.893745921,8.99%
30/07/2021,9.552824659,-3.45%
31/07/2021,10.16162664,6.37%
01/08/2021,9.512488342,-6.39%
02/08/2021,9.562575573,0.53%
03/08/2021,9.063618703,-5.22%
04/08/2021,9.669078501,6.68%
05/08/2021,10.57547675,9.37%
06/08/2021,10.18555102,-3.69%
07/08/2021,10.56723267,3.75%
08/08/2021,9.736886504,-7.86%
09/08/2021,10.16076635,4.35%
10/08/2021,10.22022944,0.59%
11/08/2021,10.7363233,5.05%
12/08/2021,10.32449244,-3.84%
13/08/2021,12.11157625,17.31%
14/08/2021,12.98898519,7.24%
15/08/2021,12.90318473,-0.66%
16/08/2021,12.16170276,-5.75%
17/08/2021,11.3104177,-7.00%
18/08/2021,11.51238697,1.79%
19/08/2021,12.3558642,7.33%
20/08/2021,12.54590233,1.54%
21/08/2021,13.14013548,4.74%
22/08/2021,13.52696541,2.94%
23/08/2021,13.62486928,0.72%
24/08/2021,12.3443509,-9.40%
25/08/2021,12.4756813,1.06%
26/08/2021,11.61103883,-6.93%
27/08/2021,12.19984139,5.07%
28/08/2021,11.92811322,-2.23%
29/08/2021,11.66630679,-2.19%
30/08/2021,11.1591084,-4.35%
31/08/2021,11.54701222,3.48%
01/09/2021,12.46917564,7.99%
02/09/2021,12.56427031,0.76%
03/09/2021,12.38810403,-1.40%
04/09/2021,12.38211276,-0.05%
05/09/2021,12.92721191,4.40%
06/09/2021,13.60333374,5.23%
07/09/2021,10.74662123,-21.00%
08/09/2021,10.99878945,2.35%
09/09/2021,11.27510313,2.51%
10/09/2021,10.50797049,-6.80%
11/09/2021,10.77336488,2.53%
12/09/2021,10.98471893,1.96%
13/09/2021,12.71496265,15.75%
14/09/2021,13.608433,7.03%
15/09/2021,15.07971431,10.81%
16/09/2021,14.56667801,-3.40%
17/09/2021,12.70241843,-12.80%
18/09/2021,12.54036618,-1.28%
19/09/2021,12.77983093,1.91%
20/09/2021,10.57136121,-17.28%
21/09/2021,9.465213521,-10.46%
22/09/2021,10.86328781,14.77%
23/09/2021,11.69456056,7.65%
24/09/2021,10.53913403,-9.88%
25/09/2021,10.21327472,-3.09%
26/09/2021,10.38340816,1.67%
27/09/2021,9.894849381,-4.71%
28/09/2021,9.365766262,-5.35%
29/09/2021,9.256626464,-1.17%
30/09/2021,9.558762042,3.26%
01/10/2021,10.45108333,9.34%
02/10/2021,10.93921911,4.67%
03/10/2021,10.7182017,-2.02%
04/10/2021,10.30906536,-3.82%
05/10/2021,10.49055058,1.76%
06/10/2021,10.25673329,-2.23%
07/10/2021,10.28182143,0.24%
08/10/2021,10.03275713,-2.42%
09/10/2021,10.17273475,1.40%
10/10/2021,9.642152398,-5.22%
11/10/2021,9.516514503,-1.30%
12/10/2021,9.199043233,-3.34%
13/10/2021,9.386544898,2.04%
14/10/2021,9.904543232,5.52%
15/10/2021,9.766505018,-1.39%
16/10/2021,9.790451126,0.25%
17/10/2021,9.540512193,-2.55%
18/10/2021,9.413761207,-1.33%
19/10/2021,9.413272922,-0.01%
20/10/2021,9.930100021,5.49%
21/10/2021,9.468122438,-4.65%
22/10/2021,9.64305025,1.85%
23/10/2021,9.887718167,2.54%
24/10/2021,9.444523972,-4.48%
25/10/2021,9.812807207,3.90%
26/10/2021,10.32101939,5.18%
27/10/2021,9.336201084,-9.54%
28/10/2021,9.68689392,3.76%
29/10/2021,10.30275561,6.36%
30/10/2021,9.843553184,-4.46%
31/10/2021,10.08931748,2.50%
01/11/2021,10.35869533,2.67%
02/11/2021,10.38651716,0.27%
03/11/2021,11.20627358,7.89%
04/11/2021,10.64476266,-5.01%
05/11/2021,10.36382255,-2.64%
06/11/2021,10.12971288,-2.26%
07/11/2021,10.41409807,2.81%
08/11/2021,10.46424917,0.48%
09/11/2021,10.67087157,1.97%
10/11/2021,9.526091346,-10.73%
11/11/2021,9.945607964,4.40%
12/11/2021,9.560839932,-3.87%
13/11/2021,9.834156244,2.86%
14/11/2021,10.00266362,1.71%
15/11/2021,9.615892906,-3.87%
16/11/2021,8.879501747,-7.66%
17/11/2021,8.92788991,0.54%
18/11/2021,8.179322917,-8.38%
19/11/2021,8.646279653,5.71%
20/11/2021,8.848066389,2.33%
21/11/2021,8.679810759,-1.90%
22/11/2021,8.186219914,-5.69%
23/11/2021,8.219542172,0.41%
24/11/2021,7.870238088,-4.25%
25/11/2021,8.108716594,3.03%
26/11/2021,7.442195726,-8.22%
27/11/2021,7.651761486,2.82%
28/11/2021,7.638718004,-0.17%
29/11/2021,7.915596648,3.62%
30/11/2021,7.672996333,-3.06%
01/12/2021,7.381634968,-3.80%
02/12/2021,7.24164143,-1.90%
03/12/2021,6.959357453,-3.90%
04/12/2021,6.226250025,-10.53%
05/12/2021,5.835680416,-6.27%
06/12/2021,6.04002627,3.50%
07/12/2021,5.868830525,-2.83%
08/12/2021,6.222644999,6.03%
09/12/2021,5.620044185,-9.68%
10/12/2021,5.369013191,-4.47%
11/12/2021,5.660376598,5.43%
12/12/2021,5.553772974,-1.88%
13/12/2021,4.930397745,-11.22%
14/12/2021,5.055387204,2.54%
15/12/2021,5.201267051,2.89%
16/12/2021,5.037775269,-3.14%
17/12/2021,5.018751524,-0.38%
18/12/2021,5.188569233,3.38%
19/12/2021,5.267291994,1.52%
20/12/2021,5.11040851,-2.98%
21/12/2021,5.356691081,4.82%
22/12/2021,5.497283337,2.62%
23/12/2021,6.049732073,10.05%
24/12/2021,5.715783005,-5.52%
25/12/2021,5.88387444,2.94%
26/12/2021,6.251265038,6.24%
27/12/2021,6.47706382,3.61%
28/12/2021,5.907010452,-8.80%
29/12/2021,5.436171409,-7.97%
30/12/2021,5.527505158,1.68%
31/12/2021,5.496810191,-0.56%
01/01/2022,5.946633377,8.18%
02/01/2022,6.246481777,5.04%
03/01/2022,7.119639882,13.98%
04/01/2022,6.63103034,-6.86%
05/01/2022,6.391950026,-3.61%
06/01/2022,5.9810923,-6.43%
07/01/2022,5.367906632,-10.25%
08/01/2022,5.041011257,-6.09%
09/01/2022,5.093503928,1.04%
10/01/2022,4.878621572,-4.22%
11/01/2022,5.073180169,3.99%
12/01/2022,5.433567404,7.10%
13/01/2022,5.104154804,-6.06%
14/01/2022,5.217570813,2.22%
15/01/2022,5.288661195,1.36%
16/01/2022,5.389783327,1.91%
17/01/2022,4.983503916,-7.54%
18/01/2022,5.016509726,0.66%
19/01/2022,4.927073707,-1.78%
20/01/2022,4.771252208,-3.16%
21/01/2022,4.182862335,-12.33%
22/01/2022,3.754516014,-10.24%
23/01/2022,3.918779127,4.38%
24/01/2022,4.195520663,7.06%
25/01/2022,4.29945262,2.48%
26/01/2022,4.650051797,8.15%
27/01/2022,4.537634759,-2.42%
28/01/2022,4.56984734,0.71%
29/01/2022,5.38244624,17.78%
30/01/2022,5.282536887,-1.86%
31/01/2022,5.742226769,8.70%
01/02/2022,5.394830227,-6.05%
02/02/2022,5.324917329,-1.30%
03/02/2022,5.047962178,-5.20%
04/02/2022,5.50446858,9.04%
05/02/2022,5.785252351,5.10%
06/02/2022,5.781194553,-0.07%
07/02/2022,5.879291528,1.70%
08/02/2022,5.53647504,-5.83%
09/02/2022,5.848964185,5.64%
10/02/2022,5.267347578,-9.94%
11/02/2022,4.865192713,-7.63%
12/02/2022,4.88339648,0.37%
13/02/2022,4.481454258,-8.23%
14/02/2022,4.592086501,2.47%
15/02/2022,5.058997911,10.17%
16/02/2022,4.939801499,-2.36%
17/02/2022,4.596034905,-6.96%
18/02/2022,4.371810258,-4.88%
19/02/2022,4.363886349,-0.18%
20/02/2022,4.083040197,-6.44%
21/02/2022,3.754206397,-8.05%
22/02/2022,3.980097594,6.02%
23/02/2022,3.761533323,-5.49%
24/02/2022,3.913319702,4.04%
25/02/2022,4.033211452,3.06%
26/02/2022,3.866294607,-4.14%
27/02/2022,3.735348311,-3.39%
28/02/2022,4.145452016,10.98%
01/03/2022,4.165983919,0.50%
02/03/2022,3.981489155,-4.43%
03/03/2022,3.815387788,-4.17%
04/03/2022,3.619328769,-5.14%
05/03/2022,3.853321706,6.47%
06/03/2022,3.568030277,-7.40%
07/03/2022,3.621178627,1.49%
08/03/2022,3.905437264,7.85%
09/03/2022,4.742428226,21.43%
10/03/2022,4.480457469,-5.52%
11/03/2022,4.177326174,-6.77%
12/03/2022,4.205262845,0.67%
13/03/2022,3.886020753,-7.59%
14/03/2022,3.96819742,2.11%
15/03/2022,3.95298976,-0.38%
16/03/2022,4.188409291,5.96%
17/03/2022,4.376720332,4.50%
18/03/2022,5.031593001,14.96%
19/03/2022,5.181193309,2.97%
20/03/2022,5.245039584,1.23%
21/03/2022,4.972314985,-5.20%
22/03/2022,5.191845078,4.42%
23/03/2022,5.350387874,3.05%
24/03/2022,5.275125859,-1.41%
25/03/2022,5.039581121,-4.47%
26/03/2022,5.117858744,1.55%
27/03/2022,5.399540009,5.50%
28/03/2022,5.442440596,0.79%
29/03/2022,5.697980192,4.70%
30/03/2022,6.585610298,15.58%
31/03/2022,6.911842753,4.95%
01/04/2022,7.740775142,11.99%
02/04/2022,7.181161005,-7.23%
03/04/2022,7.304202963,1.71%
04/04/2022,6.967647023,-4.61%
05/04/2022,6.159716675,-11.60%
06/04/2022,5.425119301,-11.93%
07/04/2022,5.693643841,4.95%
08/04/2022,5.202135538,-8.63%
09/04/2022,5.384875056,3.51%
10/04/2022,5.116560057,-4.98%
11/04/2022,4.495961405,-12.13%
12/04/2022,4.940015561,9.88%
13/04/2022,5.142384712,4.10%
14/04/2022,5.197113378,1.06%
15/04/2022,5.357385173,3.08%
16/04/2022,5.229296181,-2.39%
17/04/2022,5.03214644,-3.77%
18/04/2022,5.173850129,2.82%
19/04/2022,6.126698622,18.42%
20/04/2022,6.63098677,8.23%
21/04/2022,5.883678661,-11.27%
22/04/2022,5.448524906,-7.40%
23/04/2022,5.789552913,6.26%
24/04/2022,5.889017898,1.72%
25/04/2022,6.102968148,3.63%
26/04/2022,5.41741962,-11.23%
27/04/2022,5.871269158,8.38%
28/04/2022,5.534056154,-5.74%
29/04/2022,4.999048098,-9.67%
30/04/2022,4.375413886,-12.48%
01/05/2022,4.803202074,9.78%
02/05/2022,4.744466913,-1.22%
03/05/2022,4.640388767,-2.19%
04/05/2022,5.067234919,9.20%
05/05/2022,4.52415697,-10.72%
06/05/2022,4.603517562,1.75%
07/05/2022,4.33061026,-5.93%
08/05/2022,4.212826371,-2.72%
09/05/2022,3.325700337,-21.06%
10/05/2022,3.281469845,-1.33%
11/05/2022,2.467950967,-24.79%
12/05/2022,2.511565269,1.77%
13/05/2022,2.608459906,3.86%
14/05/2022,2.742227461,5.13%
15/05/2022,3.028346524,10.43%
16/05/2022,2.702297116,-10.77%
17/05/2022,2.888614906,6.89%
18/05/2022,2.493669562,-13.67%
19/05/2022,2.682044786,7.55%
20/05/2022,2.547285381,-5.02%
21/05/2022,2.588250429,1.61%
22/05/2022,2.735910799,5.71%
23/05/2022,2.59692485,-5.08%
24/05/2022,2.613913959,0.65%
25/05/2022,2.547285281,-2.55%
26/05/2022,2.387522997,-6.27%
27/05/2022,2.448466644,2.55%
28/05/2022,2.487335981,1.59%
29/05/2022,2.59441457,4.30%
30/05/2022,3.349158488,29.09%
31/05/2022,3.142974195,-6.16%
01/06/2022,2.871235686,-8.65%
02/06/2022,3.06043871,6.59%
03/06/2022,2.714400436,-11.31%
04/06/2022,2.681996299,-1.19%
05/06/2022,2.607264593,-2.79%
06/06/2022,2.757701096,5.77%
07/06/2022,2.733677143,-0.87%
08/06/2022,2.646189051,-3.20%
09/06/2022,2.688126047,1.58%
10/06/2022,2.455078539,-8.67%
11/06/2022,2.316449494,-5.65%
12/06/2022,2.214842743,-4.39%
13/06/2022,1.855366912,-16.23%
14/06/2022,1.850145625,-0.28%
15/06/2022,1.941924201,4.96%
16/06/2022,1.731948934,-10.81%
17/06/2022,1.725659654,-0.36%
18/06/2022,1.555139836,-9.88%
19/06/2022,2.071890528,33.23%
